"Freq [GHz]","dB(S(1,1)) []","dB(S(2,1)) []"
1,-0.13926912865681,-19.6718563947121
1.01,-0.141851855155299,-19.598667193483
1.02,-0.144458608642927,-19.5261467720868
1.03,-0.147089166523021,-19.4542791109923
1.04,-0.149743304276434,-19.38304853412
1.05,-0.152420795939303,-19.312439678313
1.06,-0.155121414597649,-19.2424374637508
1.07,-0.157844932898758,-19.1730270652834
1.08,-0.160591123579284,-19.1041938846701
1.09,-0.163359760009975,-19.0359235237041
1.1,-0.166150616757027,-18.9682017582092
1.11,-0.168963470160029,-18.9010145128939
1.12,-0.171798098926512,-18.8343478370509
1.13,-0.174654284743155,-18.7681878810904
1.14,-0.177531812903747,-18.7025208738964
1.15,-0.180430472953957,-18.6373331009954
1.16,-0.183350059353178,-18.5726108835283
1.17,-0.186290372153509,-18.5083405580162
1.18,-0.189251217696295,-18.4445084569099
1.19,-0.192232409326386,-18.3811008899154
1.2,-0.195233768124587,-18.3181041260842
1.21,-0.19825512365868,-18.2555043766604
1.22,-0.20129631475355,-18.1932877786737
1.23,-0.204357190280964,-18.1314403792678
1.24,-0.207437609969688,-18.0699481207533
1.25,-0.21053744523665,-18.0087968263741
1.26,-0.213656580040025,-17.9479721867731
1.27,-0.216794911755106,-17.8874597471458
1.28,-0.219952352074067,-17.8272448950663
1.29,-0.223128827930685,-17.7673128489716
1.3,-0.226324282451331,-17.7076486472865
1.31,-0.229538675933587,-17.6482371381744
1.32,-0.232771986854008,-17.5890629698936
1.33,-0.2360242129067,-17.5301105817409
1.34,-0.239295372074472,-17.4713641955623
1.35,-0.242585503734604,-17.4128078078088
1.36,-0.245894669801305,-17.3544251821158
1.37,-0.24922295590722,-17.2961998423815
1.38,-0.252570472626434,-17.2381150663206
1.39,-0.255937356741819,-17.180153879467
1.4,-0.259323772559542,-17.1222990495995
1.41,-0.262729913273954,-17.0645330815633
1.42,-0.266156002386354,-17.006838212457
1.43,-0.269602295181207,-16.9491964071585
1.44,-0.273069080263955,-16.8915893541577
1.45,-0.276556681164595,-16.8339984616653
1.46,-0.280065458011762,-16.7764048539669
1.47,-0.283595809282253,-16.7187893679893
1.48,-0.287148173631409,-16.6611325500465
1.49,-0.290723031810151,-16.6034146527314
1.5,-0.294320908674904,-16.5456156319196
1.51,-0.297942375297173,-16.4877151438505
1.52,-0.301588051179969,-16.4296925422505
1.53,-0.305258606588968,-16.3715268754645
1.54,-0.308954765006768,-16.3131968835568
1.55,-0.312677305719376,-16.2546809953495
1.56,-0.316427066544689,-16.1959573253581
1.57,-0.320204946713552,-16.1370036705917
1.58,-0.324011909914832,-16.0777975071772
1.59,-0.327848987516797,-16.0183159867739
1.6,-0.331717281978149,-15.9585359327392
1.61,-0.335617970463122,-15.8984338360089
1.62,-0.339552308676195,-15.8379858506548
1.63,-0.343521634933307,-15.7771677890813
1.64,-0.347527374487882,-15.7159551168237
1.65,-0.351571044131396,-15.6543229469091
1.66,-0.355654257090016,-15.5922460337431
1.67,-0.359778728240635,-15.5296987664816
1.68,-0.363946279671564,-15.4666551618503
1.69,-0.368158846615511,-15.4030888563717
1.7,-0.372418483784665,-15.3389730979598
1.71,-0.376727372140605,-15.2742807368415
1.72,-0.381087826134471,-15.2089842157659
1.73,-0.38550230145618,-15.1430555594565
1.74,-0.389973403334939,-15.0764663632672
1.75,-0.394503895437192,-15.0091877809965
1.76,-0.399096709412597,-14.941190511818
1.77,-0.403754955143112,-14.8724447862799
1.78,-0.408481931755828,-14.8029203513288
1.79,-0.413281139465787,-14.7325864543106
1.8,-0.418156292321558,-14.6614118258988
1.81,-0.423111331933558,-14.5893646619011
1.82,-0.428150442272928,-14.5164126038922
1.83,-0.433278065637637,-14.4425227186206
1.84,-0.438498919892451,-14.367661476134
1.85,-0.443818017100071,-14.291794726567
1.86,-0.449240683673257,-14.2148876755335
1.87,-0.454772582191113,-14.1369048580631
1.88,-0.460419735038088,-14.0578101110207
1.89,-0.466188550041282,-13.9775665439446
1.9,-0.472085848300602,-13.8961365082391
1.91,-0.478118894427923,-13.8134815646537
1.92,-0.484295429435249,-13.7295624489807
1.93,-0.490623706539139,-13.6443390359018
1.94,-0.497112530178899,-13.5577703009133
1.95,-0.503771298580483,-13.4698142802575
1.96,-0.510610050236891,-13.3804280287908
1.97,-0.517639514719568,-13.2895675757159
1.98,-0.524871168284893,-13.1971878781117
1.99,-0.532317294796433,-13.1032427721907
2,-0.539991052547039,-13.0076849222256
2.01,-0.547906547638144,-12.9104657670835
2.02,-0.556078914655834,-12.8115354643219
2.03,-0.564524405478062,-12.7108428318043
2.04,-0.573260487155211,-12.608335286809
2.05,-0.582305949929645,-12.5039587826222
2.06,-0.591681026601477,-12.3976577426248
2.07,-0.601407524610411,-12.2893749919094
2.08,-0.611508972390626,-12.1790516864994
2.09,-0.622010781771066,-12.0666272402779
2.1,-0.632940428442402,-11.9520392497886
2.11,-0.644327652800008,-11.8352234171283
2.12,-0.656204683805526,-11.7161134712298
2.13,-0.668606488897359,-11.5946410879216
2.14,-0.681571053430694,-11.4707358092651
2.15,-0.695139693653565,-11.3443249628058
2.16,-0.709357407838777,-11.2153335815385
2.17,-0.724273270910655,-11.0836843255897
2.18,-0.739940878748267,-10.9492974068602
2.19,-0.75641884933858,-10.8120905181697
2.2,-0.773771389121227,-10.6719787687997
2.21,-0.792068934247019,-10.5288746287656
2.22,-0.811388878106386,-10.3826878846742
2.23,-0.83181639842405,-10.2333256106579
2.24,-0.853445399523949,-10.0806921586502
2.25,-0.876379588121782,-9.92468917319923
2.26,-0.900733704295066,-9.765215637154
2.27,-0.926634933228173,-9.6021679559284
2.28,-0.954224528076558,-9.43544008972028
2.29,-0.983659680016259,-9.26492374508415
2.3,-1.01511567846262,-9.0905086397125
2.31,-1.04878841282884,-8.91208285725916
2.32,-1.08489727739423,-8.72953331264954
2.33,-1.12368855328984,-8.54274635270122
2.34,-1.16543935682721,-8.35160852217844
2.35,-1.21046226207301,-8.15600753181456
2.36,-1.25911072857153,-7.9558334725726
2.37,-1.31178549353597,-7.75098032972689
2.38,-1.36894212307346,-7.54134786151953
2.39,-1.4310999608825,-7.32684392048146
2.4,-1.4988527677063,-7.10738731132861
2.41,-1.57288141368706,-6.88291129795508
2.42,-1.65396907265732,-6.6533678936917
2.43,-1.74301947764915,-6.41873309379048
2.44,-1.84107893766765,-6.17901323688024
2.45,-1.94936299683385,-5.93425271232017
2.46,-2.06928885192158,-5.68454326162102
2.47,-2.20251495229457,-5.43003515192467
2.48,-2.35098961510139,-5.17095052369583
2.49,-2.51701103958037,-4.9075992264849
2.5,-2.70330186041011,-4.64039744542288
2.51,-2.91310243992273,-4.36988937160718
2.52,-3.15028862192267,-4.09677205991693
2.53,-3.41952192000593,-3.82192341858043
2.54,-3.72644354105176,-3.546432948449
2.55,-4.0779290386006,-3.27163435246795
2.56,-4.48242916942145,-2.99913842272406
2.57,-4.95043731197697,-2.73086365124709
2.58,-5.49514959373352,-2.46906080408263
2.59,-6.13343050989853,-2.2163263192562
2.6,-6.8872844566135,-1.97559802820685
2.61,-7.78620533043838,-1.75012570994328
2.62,-8.87112841182849,-1.54340890212243
2.63,-10.201463462014,-1.35909587756159
2.64,-11.8683460149244,-1.20084136814892
2.65,-14.0205527258522,-1.07212673830955
2.66,-16.9096038581936,-0.976054373188903
2.67,-20.8372221927674,-0.915136498965969
2.68,-24.079972719258,-0.891105001737813
2.69,-21.1688677841292,-0.90477034502004
2.7,-17.142795921881,-0.955952676911351
2.71,-14.1599778246282,-1.04349704367518
2.72,-11.9412786228021,-1.16537004290831
2.73,-10.2253551837063,-1.31882144117863
2.74,-8.85727028666094,-1.50058510166852
2.75,-7.74252963425276,-1.70709097155157
2.76,-6.8197651496345,-1.93466340451136
2.77,-6.04678294819364,-2.17968851381106
2.78,-5.3932012606255,-2.43874181086365
2.79,-4.83634124808151,-2.7086748761199
2.8,-4.35879961272628,-2.98666506783408
2.81,-3.94693673951008,-3.27023511157298
2.82,-3.58988862453369,-3.55725026004583
2.83,-3.27889290438505,-3.84590023369241
2.84,-3.00681182586003,-4.13467197808483
2.85,-2.76778397045036,-4.42231787561184
2.86,-2.55696345007005,-4.7078227166783
2.87,-2.3703205926015,-4.99037161257014
2.88,-2.20448714235213,-5.26932016142594
2.89,-2.05663448677697,-5.54416754715964
2.9,-1.92437688054122,-5.81453281991062
2.91,-1.80569389595416,-6.08013433028831
2.92,-1.69886785183071,-6.34077212626474
2.93,-1.60243303189181,-6.59631303631879
2.94,-1.51513426041715,-6.84667812871293
2.95,-1.4358929560551,-7.09183223521916
2.96,-1.36377919704053,-7.33177524473679
2.97,-1.29798864331623,-7.56653489904798
2.98,-1.23782340052977,-7.79616085366527
2.99,-1.18267609644403,-8.02071979780378
3,-1.13201658529964,-8.24029145694734
3.01,-1.08538080975499,-8.45496532823653
3.02,-1.04236144031543,-8.66483802257938
3.03,-1.00259998397161,-8.87001110792983
3.04,-0.965780111131154,-9.07058936576355
3.05,-0.931621995934079,-9.2666793876813
3.06,-0.899877502076154,-9.45838845159737
3.07,-0.870326076175653,-9.64582362744665
3.08,-0.842771234957839,-9.82909107106438
3.09,-0.817037552233658,-10.0082954721296
3.1,-0.79296806771287,-10.1835396280554
3.11,-0.770422052827263,-10.3549241206617
3.12,-0.749273079511325,-10.5225470765539
3.13,-0.729407346746586,-10.6865039955053
3.14,-0.710722226980395,-10.8468876339188
3.15,-0.693125000571097,-11.0037879327393
3.16,-0.676531751419342,-11.1572919810735
3.17,-0.660866401108598,-11.3074840083354
3.18,-0.646059862348005,-11.4544453990158
3.19,-0.632049295409448,-11.5982547252351
3.2,-0.618777453679802,-11.7389877931115
3.21,-0.606192106487771,-11.8767176996976
3.22,-0.594245529082083,-12.0115148978299
3.23,-0.582894051085081,-12.1434472667311
3.24,-0.572097655971403,-12.2725801866048
3.25,-0.561819625158685,-12.3989766157997
3.26,-0.55202622117993,-12.5226971693944
3.27,-0.54268640515724,-12.6438001982809
3.28,-0.533771584437829,-12.7623418680132
3.29,-0.525255386800707,-12.8783762368412
3.3,-0.517113458111569,-12.9919553324758
3.31,-0.509323280706739,-13.1031292272376
3.32,-0.501864010133167,-13.2119461113253
3.33,-0.494716328170567,-13.3184523640103
3.34,-0.487862310319431,-13.4226926226213
3.35,-0.48128530616207,-13.5247098492295
3.36,-0.474969831197247,-13.6245453949805
3.37,-0.46890146891679,-13.7222390620536
3.38,-0.463066782038782,-13.8178291632478
3.39,-0.457453231939347,-13.911352579218
3.4,-0.452049105435834,-14.0028448133975
3.41,-0.4468434481717,-14.0923400446545
3.42,-0.441826003938168,-14.1798711777413
3.43,-0.436987159342566,-14.265469891598
3.44,-0.432317893298453,-14.3491666855821
3.45,-0.427809730870777,-14.4309909236933
3.46,-0.423454701059414,-14.510970876869
3.47,-0.419245298150024,-14.5891337634249
3.48,-0.415174446299939,-14.6655057877153
3.49,-0.411235467062516,-14.7401121770884
3.5,-0.407422049583955,-14.8129772172091
3.51,-0.403728223234249,-14.8841242858226
3.52,-0.400148332458419,-14.9535758850275
3.53,-0.39667701365584,-15.0213536721293
3.54,-0.393309173914886,-15.0874784891379
3.55,-0.390039971447221,-15.1519703909753
3.56,-0.386864797581626,-15.2148486724552
3.57,-0.383779260190986,-15.2761318940924
3.58,-0.380779168438006,-15.3358379068013
3.59,-0.377860518736815,-15.3939838755379
3.6,-0.375019481836854,-15.4505863019363
3.61,-0.37225239094471,-15.5056610459933
3.62,-0.369555730807182,-15.5592233468458
3.63,-0.366926127686194,-15.6112878426899
3.64,-0.364360340162313,-15.6618685898843
3.65,-0.361855250709655,-15.7109790812805
3.66,-0.359407857989727,-15.7586322638196
3.67,-0.35701526981685,-15.8048405554348
3.68,-0.354674696751459,-15.849615861295
3.69,-0.352383446281866,-15.8929695894258
3.7,-0.350138917557936,-15.9349126657396
3.71,-0.347938596643514,-15.9754555485073
3.72,-0.34578005225697,-16.0146082423025
3.73,-0.343660931971822,-16.0523803114454
3.74,-0.341578958851435,-16.0887808929754
3.75,-0.339531928493959,-16.1238187091776
3.76,-0.337517706465142,-16.1575020796888
3.77,-0.335534226098737,-16.1898389332068
3.78,-0.333579486645096,-16.2208368188252
3.79,-0.331651551750149,-16.2505029170163
3.8,-0.329748548248092,-16.278844050282
3.81,-0.327868665251971,-16.3058666934928
3.82,-0.326010153527301,-16.3315769839341
3.83,-0.324171325134911,-16.3559807310775
3.84,-0.322350553329362,-16.3790834260938
3.85,-0.320546272700659,-16.4008902511256
3.86,-0.318756979546778,-16.4214060883337
3.87,-0.316981232465657,-16.4406355287332
3.88,-0.315217653155319,-16.4585828808333
3.89,-0.313464927411382,-16.4752521790949
3.9,-0.311721806311519,-16.490647192219
3.91,-0.309987107576598,-16.5047714312781
3.92,-0.308259717098772,-16.5176281577031
3.93,-0.30653859062669,-16.5292203911376
3.94,-0.304822755598431,-16.5395509171694
3.95,-0.303111313112949,-16.5486222949511
3.96,-0.301403440030692,-16.5564368647199
3.97,-0.299698391194693,-16.5629967552248
3.98,-0.297995501763046,-16.5683038910729
3.99,-0.2962941896442,-16.572360000002
4,-0.294593958026365,-16.5751666200894
4.01,-0.292894397992541,-16.5767251069044
4.02,-0.291195191212823,-16.577036640613
4.03,-0.289496112705568,-16.5761022330426
4.04,-0.287797033659295,-16.5739227347148
4.05,-0.286097924307174,-16.570498841852
4.06,-0.28439885684614,-16.5658311033673
4.07,-0.282700008392565,-16.5599199278427
4.08,-0.281001663966921,-16.5527655905031
4.09,-0.279304219499517,-16.5443682401935
4.1,-0.27760818484982,-16.5347279063646
4.11,-0.275914186831889,-16.5238445060745
4.12,-0.274222972238474,-16.5117178510122
4.13,-0.272535410856668,-16.4983476545499
4.14,-0.270852498467886,-16.4837335388301
4.15,-0.269175359825188,-16.4678750418935
4.16,-0.267505251601201,-16.4507716248562
4.17,-0.265843565299714,-16.4324226791399
4.18,-0.264191830124573,-16.4128275337642
4.19,-0.262551715799172,-16.391985462707
4.2,-0.260925035330393,-16.3698956923403
4.21,-0.259313747710705,-16.3465574089481
4.22,-0.257719960552348,-16.3219697663354
4.23,-0.256145932647658,-16.2961318935349
4.24,-0.254594076449704,-16.2690429026205
4.25,-0.253066960467538,-16.2407018966366
4.26,-0.251567311570411,-16.2111079776513
4.27,-0.250098017195493,-16.1802602549445
4.28,-0.24866212745372,-16.1481578533407
4.29,-0.247262857128348,-16.1147999216971
4.3,-0.245903587561144,-16.0801856415595
4.31,-0.244587868420927,-16.0443142359976
4.32,-0.243319419349368,-16.0071849786332
4.33,-0.242102131479108,-15.9687972028757
4.34,-0.240940068819078,-15.9291503113794
4.35,-0.23983746950209,-15.888243785739
4.36,-0.238798746889778,-15.8460771964402
4.37,-0.237828490529858,-15.8026502130845
4.38,-0.236931466960893,-15.7579626149065
4.39,-0.236112620359474,-15.7120143016053
4.4,-0.235377073024951,-15.6648053045132
4.41,-0.234730125696675,-15.6163357981237
4.42,-0.234177257698689,-15.5666061120055
4.43,-0.233724126906836,-15.5156167431292
4.44,-0.233376569533132,-15.463368368636
4.45,-0.23314059972224,-15.4098618590781
4.46,-0.233022408954796,-15.3550982921645
4.47,-0.233028365252306,-15.2990789670462
4.48,-0.23316501217826,-15.2418054191785
4.49,-0.233439067630086,-15.1832794357981
4.5,-0.233857422416448,-15.1235030720576
4.51,-0.234427138614434,-15.0624786678607
4.52,-0.235155447701078,-15.0002088654439
4.53,-0.236049748453709,-14.936696627754
4.54,-0.237117604613453,-14.871945257673
4.55,-0.23836674230652,-14.8059584181429
4.56,-0.239805047217506,-14.7387401532495
4.57,-0.241440561509431,-14.6702949103218
4.58,-0.24328148048499,-14.600627563112
4.59,-0.245336148983709,-14.5297434361185
4.6,-0.247613057509817,-14.4576483301217
4.61,-0.250120838085828,-14.3843485490007
4.62,-0.252868259826957,-14.3098509279053
4.63,-0.255864224231753,-14.2341628628579
4.64,-0.259117760184654,-14.1572923418626
4.65,-0.262638018666406,-14.0792479776016
4.66,-0.26643426716867,-14.0000390417988
4.67,-0.27051588380963,-13.9196755013346
4.68,-0.274892351147657,-13.8381680561955
4.69,-0.279573249690886,-13.7555281793407
4.7,-0.284568251100891,-13.6717681585726
4.71,-0.289887111089244,-13.5869011404913
4.72,-0.295539662006695,-13.5009411766175
4.73,-0.30153580512495,-13.4139032717603
4.74,-0.307885502612358,-13.3258034347065
4.75,-0.314598769205141,-13.2366587313018
4.76,-0.321685663576942,-13.1464873399866
4.77,-0.329156279410462,-13.0553086098437
4.78,-0.337020736175713,-12.9631431212021
4.79,-0.345289169620559,-12.8700127488326
4.8,-0.353971721980481,-12.7759407277531
4.81,-0.363078531915123,-12.6809517216465
4.82,-0.372619724181043,-12.5850718938739
4.83,-0.382605399050562,-12.4883289810417
4.84,-0.393045621488344,-12.3907523690551
4.85,-0.403950410098414,-12.2923731715596
4.86,-0.415329725855466,-12.1932243106364
4.87,-0.427193460635862,-12.0933405995789
4.88,-0.439551425564719,-11.9927588275318
4.89,-0.452413339197011,-11.8915178457247
4.9,-0.465788815551662,-11.789658654976
4.91,-0.479687352019077,-11.6872244940809
4.92,-0.494118317163632,-11.5842609286303
4.93,-0.509090938443818,-11.4808159397316
4.94,-0.524614289874068,-11.3769400120218
4.95,-0.540697279653213,-11.2726862202764
4.96,-0.557348637785444,-11.1681103138236
4.97,-0.57457690372112,-11.0632707978726
4.98,-0.592390414044822,-10.9582290107614
4.99,-0.610797290239723,-10.8530491960167
5,-0.629805426557242,-10.7477985680093
