"Freq [GHz]","dB(St(gnd_T1,gnd_T1)) []","dB(St(gnd_T2,gnd_T1)) []"
2.75,-0.172855682613249,-18.6284955711915
2.755,-0.172682465404005,-18.6223182228004
2.76,-0.172526439261782,-18.6152241790291
2.765,-0.172387725632399,-18.6072107209137
2.77,-0.172266459051431,-18.5982749852251
2.775,-0.172162787418456,-18.5884139619121
2.78,-0.172076872295673,-18.5776244914102
2.785,-0.172008889231743,-18.5659032618132
2.79,-0.171959028112126,-18.5532468058972
2.795,-0.171927493536858,-18.5396514979947
2.8,-0.171914505227324,-18.5251135507093
2.805,-0.171920298463239,-18.5096290114651
2.81,-0.17194512455135,-18.4931937588811
2.815,-0.171989251327618,-18.4758034989646
2.82,-0.172052963694543,-18.4574537611118
2.825,-0.17213656419561,-18.4381398939079
2.83,-0.172240373628892,-18.4178570607139
2.835,-0.172364731702088,-18.3966002350313
2.84,-0.172509997731441,-18.3743641956289
2.845,-0.172676551387198,-18.351143521422
2.85,-0.172864793488346,-18.3269325860861
2.855,-0.173075146849885,-18.3017255523917
2.86,-0.173308057185987,-18.2755163662419
2.865,-0.173563994072478,-18.2482987503945
2.87,-0.173843451972914,-18.2200661978484
2.875,-0.174146951332308,-18.1908119648726
2.88,-0.174475039743379,-18.1605290636528
2.885,-0.174828293190261,-18.1292102545304
2.89,-0.175207317375376,-18.0968480378037
2.895,-0.175612749135474,-18.0634346450616
2.9,-0.17604525795348,-18.028962030013
2.905,-0.176505547573427,-17.993421858775
2.91,-0.176994357726373,-17.9568054995766
2.915,-0.177512465976105,-17.9191040118334
2.92,-0.178060689694188,-17.8803081345384
2.925,-0.178639888174807,-17.8404082739147
2.93,-0.179250964901222,-17.7993944902647
2.935,-0.179894869976507,-17.7572564839455
2.94,-0.180572602732906,-17.7139835803915
2.945,-0.18128521453546,-17.6695647140949
2.95,-0.182033811797553,-17.6239884114457
2.955,-0.182819559227737,-17.5772427723193
2.96,-0.183643683329723,-17.5293154502854
2.965,-0.184507476179829,-17.4801936312967
2.97,-0.185412299509284,-17.4298640106966
2.975,-0.186359589122056,-17.3783127683629
2.98,-0.187350859683078,-17.3255255417791
2.985,-0.188387709915903,-17.271487396797
2.99,-0.189471828254704,-17.216182795818
2.995,-0.190604999001137,-17.1595955630805
3,-0.191789109044385,-17.1017088466953
3.005,-0.193026155210979,-17.0425050770121
3.01,-0.194318252321146,-16.9819659208374
3.015,-0.195667642040708,-16.9200722309434
3.02,-0.197076702631571,-16.8568039902147
3.025,-0.198547959721404,-16.7921402496709
3.03,-0.200084098233675,-16.7260590594657
3.035,-0.20168797564438,-16.6585373918057
3.04,-0.203362636762669,-16.5895510545373
3.045,-0.205111330269845,-16.519074593915
3.05,-0.206937527297565,-16.4470811847775
3.055,-0.208844942383748,-16.3735425060098
3.06,-0.210837557215809,-16.2984285987373
3.065,-0.212919647661138,-16.2217077041715
3.07,-0.215095814698318,-16.1433460773664
3.075,-0.217371020007416,-16.0633077723308
3.08,-0.219750627163476,-15.9815543929195
3.085,-0.222240449617815,-15.8980448026412
3.09,-0.224846806964736,-15.8127347849026
3.095,-0.227576591403343,-15.7255766431505
3.1,-0.230437346850437,-15.636518727754
3.105,-0.233437363891875,-15.5455048731077
3.11,-0.236585794749053,-15.4524737241213
3.115,-0.239892793788572,-15.3573579256734
3.12,-0.243369690969672,-15.260083141369
3.125,-0.247029208232964,-15.1605668585326
3.13,-0.250885732523611,-15.0587169241169
3.135,-0.254955664431181,-14.9544297403033
3.14,-0.259257869113031,-14.8475880280117
3.145,-0.26381426750103,-14.7380580403108
3.15,-0.268650622766587,-14.6256860750928
3.155,-0.27379760287214,-14.5102940977654
3.16,-0.279292240110643,-14.3916742438852
3.165,-0.285179971814379,-14.2695819407619
3.17,-0.29151754829444,-14.1437273988043
3.175,-0.298377261393479,-14.0137653599225
3.18,-0.305853227295844,-13.8792834536099
3.185,-0.314070935241567,-13.7397907987198
3.19,-0.323202100135509,-13.5947118447208
3.195,-0.333488288806768,-13.4433990672781
3.2,-0.345279206783643,-13.2852005172309
3.205,-0.359095189485099,-13.1196778444166
3.21,-0.375726694338091,-12.947234579956
3.215,-0.396373365314455,-12.7708802569768
3.22,-0.422730274886213,-12.6011781970077
3.225,-0.456418005139042,-12.4697470738142
3.23,-0.49516584579938,-12.4597888094039
3.235,-0.521253555561717,-12.7215927191861
3.24,-0.503913821840355,-13.2500168272576
3.245,-0.456756492075971,-13.5858881882695
3.25,-0.421942999944335,-13.5053495336626
3.255,-0.407965712707416,-13.2309995290891
3.26,-0.407289309944756,-12.925878537894
3.265,-0.413803164006635,-12.6372524090721
3.27,-0.424327000640605,-12.3707609184315
3.275,-0.437342445062378,-12.1223990712474
3.28,-0.452137365603454,-11.8871976589464
3.285,-0.468389349023951,-11.6610546289425
3.29,-0.485972400754194,-11.4408724178046
3.295,-0.504865931593117,-11.2243554216112
3.3,-0.525110711476492,-11.0097933511371
3.305,-0.546787106407918,-10.7958929703445
3.31,-0.570004356542898,-10.5816579604812
3.315,-0.594895604310648,-10.3663052755911
3.32,-0.621616098375998,-10.1492071465495
3.325,-0.650343287472421,-9.92985072227711
3.33,-0.681278154019556,-9.70780983609181
3.335,-0.714647464909638,-9.48272519740949
3.34,-0.750706793625669,-9.25429054380677
3.345,-0.789744268812263,-9.02224311397037
3.35,-0.832085066251511,-8.78635735414461
3.355,-0.878096702313453,-8.54644114420452
3.36,-0.928195216610953,-8.30233408731615
3.365,-0.982852354120925,-8.05390759024592
3.37,-1.04260387375118,-7.80106659627052
3.375,-1.10805912022684,-7.54375293647713
3.38,-1.17991199587557,-7.28195034899971
3.385,-1.25895345204439,-7.01569128610875
3.39,-1.34608557584598,-6.7450656895277
3.395,-1.44233725968459,-6.47023196552238
3.4,-1.54888128179921,-6.19143043094623
3.405,-1.66705235429097,-5.90899952384959
3.41,-1.79836524652439,-5.62339506753785
3.415,-1.94453136778945,-5.33521282967153
3.42,-2.10747104331388,-5.04521450596313
3.425,-2.28931691503721,-4.75435705119764
3.43,-2.49240110504061,-4.46382494078051
3.435,-2.71921450456694,-4.17506443036128
3.44,-2.97232011439644,-3.8898181472612
3.445,-3.25419290040272,-3.61015736931381
3.45,-3.56694527047824,-3.33850813939568
3.455,-3.91187979057613,-3.07766602178003
3.46,-4.28879136533272,-2.8307930510214
3.465,-4.69492895470206,-2.60138964818386
3.47,-5.12354733347258,-2.39323455762708
3.475,-5.5620888607283,-2.21028787758886
3.48,-5.99033043096669,-2.05655662070791
3.485,-6.37940181540258,-1.9359291212131
3.49,-6.69329932731746,-1.85199335068898
3.495,-6.89463874472592,-1.80786307829816
3.5,-6.9545964281134,-1.80604215551845
3.505,-6.86316369354767,-1.84835812321243
3.51,-6.63344622899388,-1.93598954498681
3.515,-6.29697989363325,-2.06959524294332
3.52,-5.89359836212723,-2.24952394046542
3.525,-5.46221611432613,-2.47602435482438
3.53,-5.03627278707768,-2.74923919041039
3.535,-4.64392263109032,-3.06841717548345
3.54,-4.3114507362085,-3.4289145377735
3.545,-4.0680503179851,-3.81385508685956
3.55,-3.94780039272364,-4.17656453895626
3.555,-3.97575747715156,-4.42308353461462
3.56,-4.11631667659736,-4.45184551986394
3.565,-4.21892439868598,-4.28756670844378
3.57,-4.11873503741683,-4.1032391550818
3.575,-3.82126393394914,-4.03409872348857
3.58,-3.4463297385382,-4.09616258607588
3.585,-3.08277267767831,-4.25135522391022
3.59,-2.76313326490611,-4.46120705673831
3.595,-2.49095327707029,-4.69997160693692
3.6,-2.26039162926899,-4.95246007335595
3.605,-2.06409710053823,-5.21004691488425
3.61,-1.89556648609544,-5.46785927461769
3.615,-1.74956995006242,-5.72313112240642
3.62,-1.62201920586009,-5.97428829766844
3.625,-1.5097294786631,-6.22044322172037
3.63,-1.4102031858285,-6.46111244901744
3.635,-1.32146057150476,-6.69605556358847
3.64,-1.24191352371354,-6.92518111039199
3.645,-1.17027294341992,-7.1484903163214
3.65,-1.10548072342169,-7.36604260331949
3.655,-1.04665942849531,-7.57793396688305
3.66,-0.993074670141979,-7.78428313003707
3.665,-0.944106632079849,-7.98522250572322
3.67,-0.899228252684909,-8.18089219955232
3.675,-0.857988304376121,-8.37143597631587
3.68,-0.819998118455227,-8.55699852068869
3.685,-0.784921056633526,-8.73772356705687
3.69,-0.752464076586176,-8.91375262319088
3.695,-0.722370912083719,-9.08522410603329
3.7,-0.694416511394373,-9.25227276739406
3.705,-0.668402466151975,-9.41502932592722
3.71,-0.644153227199323,-9.5736202472113
3.715,-0.62151295117184,-9.72816763083927
3.72,-0.600342856684914,-9.87878917508257
3.725,-0.580518995330245,-10.0255981977779
3.73,-0.561930362655198,-10.1687036977808
3.735,-0.544477289581819,-10.3082104453946
3.74,-0.528070066523668,-10.4442190931294
3.745,-0.512627761650978,-10.5768263003031
3.75,-0.49807720197095,-10.7061248665944
3.755,-0.484352091599817,-10.8322038708574
3.76,-0.471392246151399,-10.9551488124093
3.765,-0.459142925815133,-11.0750417526934
3.77,-0.447554252640953,-11.1919614557428
3.775,-0.436580699938397,-11.3059835262811
3.78,-0.426180643648422,-11.4171805446041
3.785,-0.416315967147605,-11.5256221976351
3.79,-0.406951712264034,-11.631375405731
3.795,-0.398055770378141,-11.7345044449633
3.8,-0.38959860839104,-11.8350710647152
3.805,-0.381553025103089,-11.9331346005166
3.81,-0.373893934182505,-12.0287520821139
3.815,-0.366598170440424,-12.1219783368162
3.82,-0.359644316581598,-12.2128660882024
3.825,-0.353012547983968,-12.3014660503009
3.83,-0.346684493386703,-12.3878270173726
3.835,-0.340643109644502,-12.4719959494471
3.84,-0.334872568943914,-12.5540180537649
3.845,-0.329358157081406,-12.6339368622915
3.85,-0.324086181578462,-12.7117943054647
3.855,-0.31904388855988,-12.787630782344
3.86,-0.314219387452313,-12.8614852273219
3.865,-0.309601582672986,-12.9333951735616
3.87,-0.305180111576825,-13.0033968133161
3.875,-0.300945288015394,-13.0715250552807
3.88,-0.296888050935641,-13.137813579128
3.885,-0.29299991751135,-13.2022948873659
3.89,-0.289272940356943,-13.265000354654
3.895,-0.285699668423307,-13.3259602747096
3.9,-0.282273111218891,-13.3852039049278
3.905,-0.278986706037997,-13.4427595088323
3.91,-0.275834287911941,-13.4986543964719
3.915,-0.272810062028914,-13.5529149628681
3.92,-0.269908578394662,-13.6055667246161
3.925,-0.267124708529664,-13.6566343547362
3.93,-0.264453624019318,-13.7061417158661
3.935,-0.261890776751918,-13.7541118918807
3.94,-0.25943188069594,-13.8005672180228
3.945,-0.257072895082469,-13.84552930962
3.95,-0.254810008871896,-13.8890190894629
3.955,-0.252639626395528,-13.9310568139133
3.96,-0.25055835407322,-13.9716620978078
3.965,-0.248562988117473,-14.010853938219
3.97,-0.246650503142843,-14.0486507371327
3.975,-0.244818041606869,-14.0850703230971
3.98,-0.243062904015762,-14.1201299718944
3.985,-0.241382539833789,-14.1538464262872
3.99,-0.239774539041091,-14.1862359148831
3.995,-0.238236624289474,-14.2173141701647
4,-0.236766643610074,-14.2470964457236
4.005,-0.235362563630956,-14.275597532741
4.01,-0.234022463266361,-14.3028317757496
4.015,-0.232744527842421,-14.3288130877135
4.02,-0.231527043627377,-14.3535549644588
4.025,-0.230368392736947,-14.3770704984864
4.03,-0.229267048387883,-14.3993723921976
4.035,-0.22822157047515,-14.4204729705596
4.04,-0.227230601450073,-14.4403841932379
4.045,-0.226292862478745,-14.459117666222
4.05,-0.22540714986159,-14.4766846529662
4.055,-0.224572331696597,-14.4930960850706
4.06,-0.223787344770161,-14.5083625725213
4.065,-0.223051191660711,-14.5224944135128
4.07,-0.222362938041475,-14.5355016038692
4.075,-0.221721710169914,-14.5473938460841
4.08,-0.221126692552262,-14.5581805579972
4.085,-0.220577125772576,-14.5678708811212
4.09,-0.220072304476445,-14.5764736886381
4.095,-0.219611575500518,-14.5839975930771
4.1,-0.219194336139374,-14.5904509536895
4.105,-0.218820032542245,-14.5958418835331
4.11,-0.218488158232512,-14.6001782562798
4.115,-0.218198252743563,-14.6034677127576
4.12,-0.217949900364975,-14.6057176672384
4.125,-0.217742728993739,-14.6069353134834
4.13,-0.217576409085354,-14.6071276305556
4.135,-0.217450652700303,-14.606301388409
4.14,-0.217365212641734,-14.6044631532657
4.145,-0.2173198816804,-14.6016192927867
4.15,-0.217314491863491,-14.5977759810483
4.155,-0.217348913904154,-14.5929392033297
4.16,-0.217423056648721,-14.5871147607209
4.165,-0.217536866619228,-14.5803082745572
4.17,-0.217690327628747,-14.5725251906883
4.175,-0.217883460467497,-14.5637707835883
4.18,-0.218116322657959,-14.5540501603126
4.185,-0.218389008277242,-14.5433682643085
4.19,-0.218701647845437,-14.5317298790849
4.195,-0.219054408278677,-14.5191396317464
4.2,-0.219447492905892,-14.5056019963977
4.205,-0.21988114154855,-14.4911212974235
4.21,-0.22035563066262,-14.4757017126479
4.215,-0.220871273542403,-14.4593472763784
4.22,-0.221428420585905,-14.4420618823398
4.225,-0.222027459621663,-14.4238492865006
4.23,-0.222668816297066,-14.4047131097982
4.235,-0.223352954528365,-14.3846568407639
4.24,-0.224080377012769,-14.3636838380552
4.245,-0.224851625803181,-14.3417973328955
4.25,-0.225667282946188,-14.3190004314275
4.255,-0.226527971184196,-14.2952961169816
4.26,-0.227434354722748,-14.2706872522643
4.265,-0.228387140064071,-14.2451765814684
4.27,-0.229387076908299,-14.2187667323092
4.275,-0.23043495912374,-14.1914602179889
4.28,-0.231531625787894,-14.1632594390925
4.285,-0.232677962301002,-14.1341666854177
4.29,-0.233874901574086,-14.1041841377423
4.295,-0.235123425293661,-14.0733138695307
4.3,-0.23642456526543,-14.041557848583
4.305,-0.237779404839426,-14.0089179386293
4.31,-0.239189080419408,-13.9753959008711
4.315,-0.240654783059222,-13.9409933954729
4.32,-0.242177760149413,-13.9057119830068
4.325,-0.243759317197239,-13.8695531258512
4.33,-0.24540081970364,-13.8325181895483
4.335,-0.247103695140952,-13.7946084441207
4.34,-0.248869435035205,-13.7558250653513
4.345,-0.250699597157356,-13.7161691360282
4.35,-0.25259580782781,-13.6756416471571
4.355,-0.25455976433896,-13.6342434991446
4.36,-0.256593237500795,-13.5919755029539
4.365,-0.258698074314795,-13.5488383812374
4.37,-0.260876200781669,-13.5048327694469
4.375,-0.263129624848882,-13.4599592169259
4.38,-0.265460439504101,-13.4142181879872
4.385,-0.267870826021131,-13.367610062977
4.39,-0.270363057365251,-13.3201351393313
4.395,-0.272939501765109,-13.2717936326266
4.4,-0.275602626458981,-13.2225856776287
4.405,-0.278355001623249,-13.1725113293436
4.41,-0.281199304491658,-13.1215705640752
4.415,-0.284138323674214,-13.0697632804927
4.42,-0.287174963685037,-13.0170893007136
4.425,-0.290312249689025,-12.9635483714063
4.43,-0.29355333247753,-12.9091401649186
4.435,-0.296901493683946,-12.8538642804357
4.44,-0.300360151250501,-12.7977202451758
4.445,-0.303932865158048,-12.7407075156286
4.45,-0.307623343431397,-12.6828254788432
4.455,-0.311435448433169,-12.6240734537739
4.46,-0.315373203459701,-12.5644506926902
4.465,-0.319440799653339,-12.5039563826613
4.47,-0.323642603245927,-12.4425896471228
4.475,-0.327983163148952,-12.3803495475364
4.48,-0.332467218906553,-12.3172350851526
4.485,-0.337099709028189,-12.2532452028888
4.49,-0.341885779718434,-12.188378787334
4.495,-0.346830794022044,-12.1226346708944
4.5,-0.351940341403151,-12.056011634095
